id,name,price,today,diff price,diff percent,url,processor,screen,ram,hard drive,08/12/21,09/12/21,12/12/21,13/12/21,14/12/21,15/12/21,16/12/21,17/12/21,18/12/21,19/12/21,20/12/21,21/12/21,22/12/21,23/12/21,24/12/21,27/12/21,28/12/21,29/12/21,30/12/21,31/12/21,02/01/22,03/01/22,04/01/22,05/01/22,06/01/22,07/01/22,08/01/22,09/01/22,10/01/22,11/01/22,12/01/22,13/01/22,14/01/22,15/01/22,16/01/22,17/01/22,18/01/22,19/01/22,20/01/22,21/01/22,24/01/22,25/01/22,26/01/22,27/01/22,28/01/22,29/01/22,31/01/22,01/02/22,02/02/22,03/02/22,04/02/22,05/02/22
102108,HP ProOne 400 G6 (200S5LT),992823,549990,-442833,45,https://www.solotodo.cl/products/102108-hp-proone-400-g6-200s5lt,Intel Core i5 10500 (3100 - 4500 MHz) (Six-Core),"23.8"" FullHD (1920x1080)",8 GB,SSD 512 GB,,,,,,,,,,,,,,,,,,,,1061892,1067926,1064140,1061892,1040290,1047590,1047590,1000582,1000582,1000582,1018344,1018344,1022727,1023090,1002750,1002750,1002123,996353,972190,972190,972190,968091,953190,953190,,,,,,,,549990,549990
59531,HP ProOne 400 G4 (5DV59LA),1213900,869900,-344000,28,https://www.solotodo.cl/products/59531-hp-proone-400-g4-5dv59la,Intel Core i5 8500 (3000 - 4100 MHz) (Six-Core),"20.0"" FullHD (1920x1080)",8 GB,SSD 256 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1299900,1299900,1299900,1299900,869900,869900
119855,ASUS Zen AiO A5401WRPT-WA024T (90PT0303-M01760),1570553,1336370,-234183,15,https://www.solotodo.cl/products/119855-asus-zen-aio-a5401wrpt-wa024t-90pt0303-m01760,Intel Core i7 10700T (2000 - 4500 MHz) (Octa-Core),"23.8"" FullHD (1920x1080)",8 GB,SSD 512 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,1982080,1982080,1982080,1965664,1963840,1968096,1954112,1942560,1942560,1942560,1447040,1459200,1457376,1368000,1354600,1225590,1225590,1225590,1225590,1225590,1225590,1225590,1324290,1324290,1324270,1336370
119794,Lenovo V50a-24IMB (i5-10400T / 8GB / 512GB SSD / W10P),1142029,989900,-152129,13,https://www.solotodo.cl/products/119794-lenovo-v50a-24imb-i5-10400t-8gb-512gb-ssd-w10p,Intel Core i5 10400T (2000 - 3600 MHz) (Six-Core),"23.8"" FullHD (1920x1080)",8 GB,SSD 512 GB,929990,929990,1549990,929990,929990,929990,929990,929990,929990,929990,1549990,929990,929990,929990,929990,929990,1549990,1549990,1549990,1329990,1329990,1549990,1549990,999990,999990,999990,999990,999990,1549990,999990,999990,999990,999990,1549990,1549990,1549990,999990,999990,999990,999990,1549990,,,,,,,,989900,989900,989900,989900
114452,"Apple iMac Retina 4.5K 24"" (MGTF3CI/A)",1239214,1099990,-139224,11,https://www.solotodo.cl/products/114452-apple-imac-retina-45k-24-mgtf3cia,Apple M-Series M1 (3200 - 3200 MHz) (Octa-Core),"23.5"" 4.5K Retina Display (4480x2520)",8 GB,SSD 256 GB,1129990,1129990,1129990,1129990,1129990,1129990,1129990,1129990,1149990,1149990,1149990,1260030,1260030,1149990,1260030,1260030,1260030,1260030,1260030,1260030,1260030,1260030,1260030,1199990,1199990,1199990,1199990,1199990,1199990,1199990,1199990,1299990,1299990,1469990,1469990,1469990,1469990,1469990,1469990,1469990,1469990,1469990,1469990,1099990,1099990,1099990,1099990,1099990,1099990,1099990,1099990,1099990
94144,"Apple iMac Retina 4K 21.5"" (MHK33CI/A)",1546368,1399990,-146378,9,https://www.solotodo.cl/products/94144-apple-imac-retina-4k-215-mhk33cia,Intel Core i5 8500 (3000 - 4100 MHz) (Six-Core),"21.5"" Retina 4K Display (4096x2304)",8 GB,SSD 256 GB,1599990,1599990,1510169,1510169,1513459,1524166,1515479,1510169,1552340,1513705,1513705,1513655,1513705,1513705,1480686,1557940,1556190,1557940,1547090,1547040,1581307,1581257,1581257,1570218,1562299,1562250,1547883,1513312,1513312,1540175,1540120,1540120,1545020,1547000,1547000,1549970,1538472,1538450,1582970,1551772,1599990,1583990,1583970,1591970,1546579,1546560,1542936,1544604,1543690,1547510,1547510,1399990
88575,"Apple iMac 21.5"" (MHK03CI/A)",954696,879990,-74706,8,https://www.solotodo.cl/products/88575-apple-imac-215-mhk03cia,Intel Core i5 7360U (2300 - 3600 MHz) (Dual-core),"21.5"" FullHD (1920x1080)",8 GB,SSD 256 GB,949990,949990,949990,949990,949990,949990,949990,999990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,879990
130645,Lenovo IdeaCentre AIO 3 24ITL6 (F0G000UECL),880252,819990,-60262,7,https://www.solotodo.cl/products/130645-lenovo-ideacentre-aio-3-24itl6-f0g000uecl,Intel Core i5 1135G7 (2400 - 4200 MHz) (Quad-core),"23.8"" FullHD (1920x1080)",16 GB,SSD 512 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902090,899990,899990,899990,899990,899990,819990,819990,819990
93991,"Apple iMac Retina 5K 27"" (MXWT2CI/A)",1539206,1449990,-89216,6,https://www.solotodo.cl/products/93991-apple-imac-retina-5k-27-mxwt2cia,Intel Core i5 10500 (3100 - 4500 MHz) (Six-Core),"27.0"" 5K Retina Display (5120x2880)",8 GB,SSD 256 GB,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1449990
101276,ASUS Vivo V241EAK-BA015T (90PT02T2-M00590),799734,759990,-39744,5,https://www.solotodo.cl/products/101276-asus-vivo-v241eak-ba015t-90pt02t2-m00590,Intel Core i5 1135G7 (2400 - 4200 MHz) (Quad-core),"23.8"" FullHD (1920x1080)",8 GB,"HDD 1000 GB
SSD 256 GB",,,,,,,,,,,,,872990,872990,872990,872990,872990,872990,872990,872990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,872990,872990,759990,759990,759990,759990,759990,759990,759990,759990,759990
111638,HP 200 G4 (325A7LA),778840,741250,-37590,5,https://www.solotodo.cl/products/111638-hp-200-g4-325a7la,Intel Core i5 10210U (1600 - 2400 MHz) (Quad-core),"21.5"" HD (1366x768)",8 GB,SSD 256 GB,791845,791845,768090,768090,768090,768090,768090,768090,768090,768090,768090,768090,800588,800588,800588,800588,800588,838164,838164,837926,834065,834065,829932,828692,828454,824000,790210,790210,790210,769990,769990,769990,769990,769990,769990,769990,769990,769990,749990,749990,746833,741250,741250,741250,741250,741250,741250,741250,741250,741250,741250,741250
105494,Lenovo Ideacentre AIO 3 24IIL5 (F0FR005DCL),818774,779990,-38784,5,https://www.solotodo.cl/products/105494-lenovo-ideacentre-aio-3-24iil5-f0fr005dcl,Intel Core i7 1065G7 (1300 - 3900 MHz) (Quad-core),"23.8"" FullHD (1920x1080)",8 GB,SSD 512 GB,819990,819990,829990,829990,779990,779990,779990,779990,819990,819990,819990,819990,819990,819990,819990,872990,819990,819990,819990,819990,859990,872990,872990,872990,849990,849990,849990,849990,849990,849990,849990,849990,819990,819990,819990,819990,872990,872990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990,779990
