id,name,price,today,diff price,diff percent,url,capacity,frecuency,volts,type,format,08/12/21,09/12/21,10/12/21,11/12/21,12/12/21,13/12/21,14/12/21,15/12/21,16/12/21,17/12/21,18/12/21,19/12/21,20/12/21,21/12/21,22/12/21,23/12/21,24/12/21
93025,Kingston KVR32S22S6/8 (1 x 8GB | SO-DIMM DDR4-3200),43105,38304,-4801,11,https://www.solotodo.cl/products/93025-kingston-kvr32s22s68-1-x-8gb-so-dimm-ddr4-3200,1 x 8GB,3200 MHz,1.20 V,DDR4,SO-DIMM,43281,43281,44990,44990,44990,44990,44990,44990,44990,44990,44990,44990,38304,38304,38304,38304,38304
117432,Kingston Fury Impact KF432S20IB1/16 (1 x 16GB | SO-DIMM DDR4-3200),91626,82415,-9211,10,https://www.solotodo.cl/products/117432-kingston-fury-impact-kf432s20ib116-1-x-16gb-so-dimm-ddr4-3200,1 x 16GB,3200 MHz,1.20 V,DDR4,SO-DIMM,81990,115869,99990,99990,99990,99990,98757,89990,89990,89990,87552,82415,82365,82365,82365,82415,82415
97726,Apacer Nox A4S16G32CLYBDAA-1 (1 x 16GB | SO-DIMM DDR4-3200),74490,67990,-6500,9,https://www.solotodo.cl/products/97726-apacer-nox-a4s16g32clybdaa-1-1-x-16gb-so-dimm-ddr4-3200,1 x 16GB,3200 MHz,1.35 V,DDR4,SO-DIMM,119990,119990,67990,67990,67990,67990,67990,67990,67990,67990,67990,67990,67990,67990,67990,67990,67990
117516,Kingston Fury Impact KF429S17IB/8 (1 x 8GB | SO-DIMM DDR4-2933),41048,38396,-2652,6,https://www.solotodo.cl/products/117516-kingston-fury-impact-kf429s17ib8-1-x-8gb-so-dimm-ddr4-2933,1 x 8GB,2933 MHz,1.20 V,DDR4,SO-DIMM,39671,39671,39671,40135,39585,39585,39671,41344,41294,48990,43990,43990,43990,38396,38396,38396,38396
112679,A-DATA AD4S320016G22-SGN (1 x 16GB | SO-DIMM DDR4-3200),77817,75094,-2723,3,https://www.solotodo.cl/products/112679-a-data-ad4s320016g22-sgn-1-x-16gb-so-dimm-ddr4-3200,1 x 16GB,3200 MHz,1.20 V,DDR4,SO-DIMM,78445,78445,78445,78445,78445,78445,78445,78445,78445,78445,78445,78445,78445,75094,75094,75094,75094
114413,Kingston KVR32S22S8/8 (1 x 8GB | SO-DIMM DDR4-3200),38472,37515,-957,2,https://www.solotodo.cl/products/114413-kingston-kvr32s22s88-1-x-8gb-so-dimm-ddr4-3200,1 x 8GB,3200 MHz,1.20 V,DDR4,SO-DIMM,37990,37990,37990,40446,40446,40446,37990,37990,37990,40446,38250,37515,37515,37515,37515,37515,37515
107712,Kingston KVR32S22D8/16 (1 x 16GB | SO-DIMM DDR4-3200),68604,68189,-415,1,https://www.solotodo.cl/products/107712-kingston-kvr32s22d816-1-x-16gb-so-dimm-ddr4-3200,1 x 16GB,3200 MHz,1.20 V,DDR4,SO-DIMM,68338,68338,68338,70940,68189,68189,68338,68338,68189,68189,71340,68189,68189,68189,68189,68189,68189
125634,Kingston Fury Impact KF432S20IB/32 (1 x 32GB | SO-DIMM DDR4-3200),165870,165870,0,0,https://www.solotodo.cl/products/125634-kingston-fury-impact-kf432s20ib32-1-x-32gb-so-dimm-ddr4-3200,1 x 32GB,3200 MHz,1.20 V,DDR4,SO-DIMM,165870,165870,165870,165870,165870,165870,165870,165870,165870,165870,165870,165870,165870,165870,165870,165870,165870
84708,Team TED48G3200C22-S01 (1 x 8GB | SO-DIMM DDR4-3200),50000,50000,0,0,https://www.solotodo.cl/products/84708-team-ted48g3200c22-s01-1-x-8gb-so-dimm-ddr4-3200,1 x 8GB,3200 MHz,1.20 V,DDR4,SO-DIMM,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000
73923,G.Skill Ripjaws F4-3200C18S-16GRS (1 x 16GB | SO-DIMM DDR4-3200),99990,99990,0,0,https://www.solotodo.cl/products/73923-gskill-ripjaws-f4-3200c18s-16grs-1-x-16gb-so-dimm-ddr4-3200,1 x 16GB,3200 MHz,1.20 V,DDR4,SO-DIMM,99990,99990,99990,99990,99990,99990,99990,99990,99990,99990,99990,99990,99990,99990,99990,99990,99990
