id,name,price,today,diff price,diff percent,url,size,resolution,ms,hz,g-sync,freesync,08/12/21,09/12/21,10/12/21,11/12/21,12/12/21,13/12/21,14/12/21,15/12/21
125873,Lenovo L28U-30 (65FAGAC2),307133,249990,-57143,19,https://www.solotodo.cl/products/125873-lenovo-l28u-30-65fagac2,"28.0""",Ultra HD (3840x2160),6 ms,60 Hz,No,Sí,349990,349990,349990,349990,249990,249990,249990,249990
124711,Lenovo L27E-30 (66BEKAC2),161684,139990,-21694,13,https://www.solotodo.cl/products/124711-lenovo-l27e-30-66bekac2,"27.0""",Full HD (1920x1080),4 ms,75 Hz,No,Sí,177305,177305,177305,179900,139990,139990,139990,139990
89801,ASUS VG279QM,463333,414900,-48433,10,https://www.solotodo.cl/products/89801-asus-vg279qm,"27.0""",Full HD (1920x1080),1 ms,280 Hz,G-Sync Compatible,Sí,498990,499990,501111,498541,414900,414900,414900,414900
81959,LG 32MN500M-B,222885,199990,-22895,10,https://www.solotodo.cl/products/81959-lg-32mn500m-b,"32.0""",Full HD (1920x1080),5 ms,60 Hz,No,Sí,222819,222819,222912,222912,222912,222912,222912,199990
80590,Samsung U28R550 (LU28R550UQLXZS),441990,399990,-42000,10,https://www.solotodo.cl/products/80590-samsung-u28r550-lu28r550uqlxzs,"28.0""",Ultra HD (3840x2160),4 ms,60 Hz,No,Sí,448990,448990,448990,448990,448990,448990,399990,399990
121436,LG UltraGear 27GP850-B,433989,399990,-33999,8,https://www.solotodo.cl/products/121436-lg-ultragear-27gp850-b,"27.0""",Quad HD (2560x1440),1 ms,165 Hz,G-Sync Compatible,Sí,433989,433989,,433989,,,433989,399990
84384,LG 27QN600-B,249454,229990,-19464,8,https://www.solotodo.cl/products/84384-lg-27qn600-b,"27.0""",Quad HD (2560x1440),5 ms,75 Hz,No,Sí,249500,249500,249490,249490,249400,249400,249400,229990
96754,Acer R271 Bbix (UM.HR1AA.B01),193569,179990,-13579,7,https://www.solotodo.cl/products/96754-acer-r271-bbix-umhr1aab01,"27.0""",Full HD (1920x1080),5 ms,75 Hz,No,Sí,179990,179990,199000,199000,199000,199000,199000,179990
90281,Gigabyte G27Q,300893,281290,-19603,7,https://www.solotodo.cl/products/90281-gigabyte-g27q,"27.0""",Quad HD (2560x1440),Desconocido,144 Hz,No,Sí,349900,349900,281290,281290,281290,281290,281290,281290
83079,LG 34WN750-B,629990,599990,-30000,5,https://www.solotodo.cl/products/83079-lg-34wn750-b,"34.0""",3440x1440,5 ms,75 Hz,No,Sí,629990,629990,629990,629990,629990,629990,629990,599990
116446,Ozone DSP28 IPS,299990,288990,-11000,4,https://www.solotodo.cl/products/116446-ozone-dsp28-ips,"28.0""",Ultra HD (3840x2160),4 ms,60 Hz,G-Sync Compatible,Sí,299990,299990,299990,299990,299990,299990,299990,288990
83042,LG 32QN600-B,310796,299990,-10806,3,https://www.solotodo.cl/products/83042-lg-32qn600-b,"32.0""",Quad HD (2560x1440),5 ms,75 Hz,No,Sí,310800,310800,310800,310800,310790,310790,310790,299990
90868,Ozone DSP27 IPS,319990,312990,-7000,2,https://www.solotodo.cl/products/90868-ozone-dsp27-ips,"27.0""",Quad HD (2560x1440),1 ms,144 Hz,G-Sync Compatible,Sí,319990,319990,319990,319990,319990,319990,319990,312990
64834,LG 27GL650F-B,228851,225000,-3851,2,https://www.solotodo.cl/products/64834-lg-27gl650f-b,"27.0""",Full HD (1920x1080),5 ms,144 Hz,G-Sync Compatible,Sí,230500,230500,230500,228492,228482,228482,225000,225000
109427,ASUS ROG Strix XG27AQ,590787,582357,-8430,1,https://www.solotodo.cl/products/109427-asus-rog-strix-xg27aq,"27.0""",Quad HD (2560x1440),1 ms,170 Hz,G-Sync Compatible,Sí,592800,592800,590976,592192,592192,592192,582357,582357
111380,Dell P2722H (210-BBCK),252776,249990,-2786,1,https://www.solotodo.cl/products/111380-dell-p2722h-210-bbck,"27.0""",Full HD (1920x1080),5 ms,60 Hz,No,No,256490,256490,256490,249990,249990,249990,249990,249990
35907,Viewsonic VP2771,452133,449990,-2143,0,https://www.solotodo.cl/products/35907-viewsonic-vp2771,"27.0""",Quad HD (2560x1440),7 ms,60 Hz,No,No,454990,454990,454990,449990,449990,449990,449990,449990
112801,MSI Optix G273QF,348680,347268,-1412,0,https://www.solotodo.cl/products/112801-msi-optix-g273qf,"27.0""",Quad HD (2560x1440),1 ms,165 Hz,G-Sync Compatible,No,347257,347257,352990,352990,346503,346503,347257,347268
98445,LG 27GN880-B,379349,377990,-1359,0,https://www.solotodo.cl/products/98445-lg-27gn880-b,"27.0""",Quad HD (2560x1440),1 ms,144 Hz,G-Sync Compatible,Sí,394492,394492,380934,380884,369102,369102,366438,377990
91716,ASUS ROG Strix XG279Q,641624,639366,-2258,0,https://www.solotodo.cl/products/91716-asus-rog-strix-xg279q,"27.0""",Quad HD (2560x1440),1 ms,170 Hz,G-Sync Compatible,No,642000,642000,642000,642000,642000,642000,639366,639366
83851,LG 27QN880-B,384305,382990,-1315,0,https://www.solotodo.cl/products/83851-lg-27qn880-b,"27.0""",Quad HD (2560x1440),5 ms,60 Hz,No,Sí,384990,384990,384990,387786,383564,382990,380825,382990
79945,ASUS TUF VG289Q,389770,388452,-1318,0,https://www.solotodo.cl/products/79945-asus-tuf-vg289q,"28.0""",Ultra HD (3840x2160),5 ms,60 Hz,G-Sync Compatible,Sí,389990,389990,389990,389990,389990,389990,388452,388452
