id,name,price,today,diff price,diff percent,processor,screen,capacity,phone connet,so,url,12/12/21,13/12/21,14/12/21,15/12/21,16/12/21,17/12/21,18/12/21,19/12/21,20/12/21,21/12/21,22/12/21,23/12/21,24/12/21,27/12/21,28/12/21,29/12/21,30/12/21,31/12/21,02/01/22
17943,Apple iPad Air 2 [MGHY2CI/A],186386,159904,-26482,14,Apple A8X (1500 MHz),"9.7"" (2048x1536)",64 GB,4G,iOS 8.1,https://www.solotodo.cl/products/17943-apple-ipad-air-2-mghy2cia,189696,189696,189696,189696,189696,189696,189696,189696,189696,189696,189696,189696,189696,189696,189696,189696,159904,159904,159904
113164,Apple iPad Pro 12.9 2021 (Wi-Fi / 2 TB / Space Gray) [MHNP3CI/A],1733323,1499990,-233333,13,Apple M1 (3200 MHz),"12.9"" (2732x2048)",2048 GB,No,iOS 14.5.1,https://www.solotodo.cl/products/113164-apple-ipad-pro-129-2021-wi-fi-2-tb-space-gray-mhnp3cia,1799990,1799990,1799990,1799990,1799990,1799990,1799990,1799990,1799990,1799990,1799990,1799990,1799990,1799990,1499990,1499990,1499990,1499990,1499990
86967,Samsung Galaxy Tab S7 (T870 / 128 GB / 6 GB / Mystic Bronze) [SM-T870NZNLMXO],724108,629990,-94118,13,Qualcomm Snapdragon 865+ (SM8250) (3090 MHz),"11.0"" (2560x1600)",128 GB,No,Android 10,https://www.solotodo.cl/products/86967-samsung-galaxy-tab-s7-t870-128-gb-6-gb-mystic-bronze-sm-t870nznlmxo,729990,729990,729990,729990,729990,729990,729990,729990,729990,729990,729990,729990,729990,729990,729990,729990,,629990,629990
108122,Lenovo Tab M10 FHD Plus (2nd Gen) (TB-X606X) [ZA5V0181CL],179990,159990,-20000,11,MediaTek Helio P22T (MT6762) (2300 MHz),"10,3"" (1920x1200)",32 GB,4G,"Android 9.0 ""Pie""",https://www.solotodo.cl/products/108122-lenovo-tab-m10-fhd-plus-2nd-gen-tb-x606x-za5v0181cl,179990,179990,179990,179990,179990,179990,179990,179990,179990,179990,179990,179990,179990,179990,179990,179990,179990,179990,159990
60419,Apple iPad Mini 5 (4G / 64 GB / Gold) [MUX72CI/A],392847,349990,-42857,11,Apple A12 Bionic (2500 MHz),"7.9"" (2048x1536)",64 GB,4G,iOS 12.1,https://www.solotodo.cl/products/60419-apple-ipad-mini-5-4g-64-gb-gold-mux72cia,,,,,,,,,,,,449990,449990,449990,349990,349990,349990,349990,349990
110922,Lenovo Tab P11 [ZA7S0108CL],267768,239990,-27778,10,Qualcomm Snapdragon 662 (SM6115) (2000 MHz),"11.0"" (1200x2000)",128 GB,4G,Android 10,https://www.solotodo.cl/products/110922-lenovo-tab-p11-za7s0108cl,269990,269990,269990,269990,269990,269990,269990,269990,269990,269990,269990,269990,269990,269990,269990,269990,229990,269990,239990
111512,Apple iPad Air 10.9 2020 (LTE / 64 GB / Silver) [MYGX2CI/A],589990,529990,-60000,10,Apple A14 Bionic (3100 MHz),"10,9"" (2360x1640)",64 GB,4G,iPadOS 14,https://www.solotodo.cl/products/111512-apple-ipad-air-109-2020-lte-64-gb-silver-mygx2cia,,,,,,,,,,,,599990,599990,599990,529990,599990,599990,599990,529990
81307,Apple iPad Pro 11.0 2020 (LTE / 512 GB / Silver) [MXE72CI/A],1106658,999990,-106668,10,Apple A12Z Bionic (2500 MHz),"11.0"" (2388x1668)",512 GB,4G,iOS 13.4,https://www.solotodo.cl/products/81307-apple-ipad-pro-110-2020-lte-512-gb-silver-mxe72cia,1199992,1199992,1199992,1199992,,1199992,,1199992,,1199992,1199992,999990,999990,999990,999990,999990,999990,999990,999990
114172,Samsung Galaxy Tab A7 Lite LTE (T225 / 32 GB / 3 GB / Silver) [SM-T225NZSACHO],142653,129990,-12663,9,MediaTek Helio P22T [MT8768T] (2300 MHz),"8,7"" (800x1340)",32 GB,4G,Android 11,https://www.solotodo.cl/products/114172-samsung-galaxy-tab-a7-lite-lte-t225-32-gb-3-gb-silver-sm-t225nzsacho,129990,129990,129990,149990,149990,149990,149990,149990,149990,,149990,,,169940,129990,129990,139990,129990,129990
113157,Apple iPad Pro 12.9 2021 (5G / 128 GB / Space Gray) [MHR43CI/A],1091061,999990,-91071,8,Apple M1 (3200 MHz),"12.9"" (2732x2048)",128 GB,5G,iOS 14.5.1,https://www.solotodo.cl/products/113157-apple-ipad-pro-129-2021-5g-128-gb-space-gray-mhr43cia,,,,999990,,,,,,,,,1212490,1212490,1212490,999990,999990,999990,999990
113481,Samsung Galaxy Tab A7 Lite (T220 / 32 GB / 3 GB / Silver) [SM-T220NZSACHO],129556,119990,-9566,7,MediaTek Helio P22T [MT8768T] (2300 MHz),"8,7"" (800x1340)",32 GB,No,Android 11,https://www.solotodo.cl/products/113481-samsung-galaxy-tab-a7-lite-t220-32-gb-3-gb-silver-sm-t220nzsacho,,,,,,,,,,,,,,158688,,,109990,119990,119990
65100,Samsung Galaxy Tab A 8.0 2019 (T290 / Carbon Black) [SM-T290NZKACHO],95061,89990,-5071,5,Qualcomm Snapdragon 429 (SDM429) (2000 MHz),"8.0"" (1280x800)",32 GB,No,"Android 9.0 ""Pie""",https://www.solotodo.cl/products/65100-samsung-galaxy-tab-a-80-2019-t290-carbon-black-sm-t290nzkacho,89990,111540,111540,111540,111540,89990,89990,89990,89990,89990,89990,89990,,89990,89990,89990,89990,89990,89990
87253,Samsung Galaxy Tab A7 10.4 2020 Wi-Fi (T500N / 32 GB / Gris) [SM-T500NZAACHO],157211,149990,-7221,5,Qualcomm 662 (2000 MHz),"10,4"" (1200x2000)",32 GB,No,Android 10,https://www.solotodo.cl/products/87253-samsung-galaxy-tab-a7-104-2020-wi-fi-t500n-32-gb-gris-sm-t500nzaacho,139990,159980,159980,159990,159990,149990,149990,159990,159990,159990,159990,159990,159990,159990,159990,159990,159990,149990,149990
80807,Samsung Galaxy Tab S6 Lite LTE (P615 / Oxford Gray) [SM-P615NZAUCHO],375628,359990,-15638,4,Samsung Exynos 9611 (2300 MHz),"10,4"" (1200x2000)",64 GB,4G,Android 10,https://www.solotodo.cl/products/80807-samsung-galaxy-tab-s6-lite-lte-p615-oxford-gray-sm-p615nzaucho,,,359990,359990,359990,,391843,,,392250,339990,,,392310,391886,391835,391835,359990,359990
118144,Lenovo Ideapad Duet Chromebook + Teclado [ZA6F0103CL],218879,209990,-8889,4,MediaTek Helio P60T (2000 MHz),"10.1"" (1920x1200)",128 GB,No,Chrome OS,https://www.solotodo.cl/products/118144-lenovo-ideapad-duet-chromebook-teclado-za6f0103cl,229990,229990,229990,229990,229990,229990,229990,229990,229990,229990,229990,199990,199990,199990,199990,199990,199990,209990,209990
60423,Apple iPad Mini 5 (Wi-Fi / 256 GB / Space Gray) [MUU32CI/A],513323,499990,-13333,3,Apple A12 Bionic (2500 MHz),"7.9"" (2048x1536)",256 GB,No,iOS 12.1,https://www.solotodo.cl/products/60423-apple-ipad-mini-5-wi-fi-256-gb-space-gray-muu32cia,499990,499990,499990,529990,529990,529990,529990,529990,529990,529990,529990,499990,499990,499990,499990,499990,499990,499990,499990
