id,name,type,brand,power,url,price,diff price,diff percent,28/11/21,29/11/21,30/11/21,01/12/21,02/12/21,03/12/21,05/12/21,06/12/21,07/12/21,08/12/21
111667,RCF AYRA 5,Parlante Tradicional,RCF,35 W.,https://www.solotodo.cl/products/111667-rcf-ayra-5,200790,25800,13,174990,174990,174990,174990,260990,260990,174990,174990,260990,174990
67950,JBL JR POP - Blue,Parlante Portátil Bluetooth,JBL,3 W.,https://www.solotodo.cl/products/67950-jbl-jr-pop-blue,21605,2757,13,24990,25990,25990,25990,18848,18848,18848,18848,18848,18848
51858,JBL Go 2 Champaña,Parlante Portátil Bluetooth,JBL,3 W.,https://www.solotodo.cl/products/51858-jbl-go-2-champana,48390,4400,9,39990,49990,49990,49990,49990,49990,49990,49990,49990,43990
57729,JBL Clip 3 - Negro,Parlante Portátil Bluetooth,JBL,3 W.,https://www.solotodo.cl/products/57729-jbl-clip-3-negro,65546,5556,8,,69990,69990,69990,69990,69990,59990,59990,59990,59990
57678,Marshall Stanmore II (Negro),Parlante Portátil Bluetooth,Marshall,50 W.,https://www.solotodo.cl/products/57678-marshall-stanmore-ii-negro,326990,27000,8,349990,319990,349990,349990,349990,349990,299990,299990,299990,299990
83645,Sony HT-S20R,Soundbar,Sony,400 W.,https://www.solotodo.cl/products/83645-sony-ht-s20r,107990,8000,7,119990,119990,119990,119990,99990,99990,99990,99990,99990,99990
112937,JBL PartyBox On-The-Go (JBLPARTYBOXGOBBR2),Parlante Portátil / Karaoke,JBL,100 W.,https://www.solotodo.cl/products/112937-jbl-partybox-on-the-go-jblpartyboxgobbr2,161990,12000,7,179990,179990,179990,179990,149990,149990,149990,149990,149990,149990
49180,Sony HT-Z9F,Soundbar,Sony,400 W.,https://www.solotodo.cl/products/49180-sony-ht-z9f,342990,23000,7,339990,339990,339990,339990,349990,349990,349990,349990,349990,319990
86814,Mackie SRM-FLEX,Parlante Portátil / Karaoke,Mackie,1300 W.,https://www.solotodo.cl/products/86814-mackie-srm-flex,1484390,98400,7,1563990,1563990,1385990,1385990,1699990,1699990,1385990,1385990,1385990,1385990
103486,JBL Go 3 (Camuflaje),Parlante Portátil Bluetooth,JBL,4 W.,https://www.solotodo.cl/products/103486-jbl-go-3-camuflaje,37390,2400,6,37990,37990,37990,37990,37990,37990,37990,37990,34990,34990
74592,JBL Pulse 4 (Negro),Parlante Portátil Bluetooth,JBL,20 W.,https://www.solotodo.cl/products/74592-jbl-pulse-4-negro,202990,13000,6,179990,179990,179990,179990,214990,214990,249990,249990,189990,189990
121464,Sony SRS-XB13 - Rosa Coral,Parlante Portátil Bluetooth,Sony,13 W.,https://www.solotodo.cl/products/121464-sony-srs-xb13-rosa-coral,34790,1800,5,29990,35990,35990,35990,35990,35990,34990,34990,34990,32990
82581,JBL 306P MKII,Parlante Tradicional,JBL,112 W.,https://www.solotodo.cl/products/82581-jbl-306p-mkii,223790,10800,5,219990,219990,259990,259990,212990,212990,212990,212990,212990,212990
51854,JBL Go 2 Verde Menta,Parlante Portátil Bluetooth,JBL,3 W.,https://www.solotodo.cl/products/51854-jbl-go-2-verde-menta,46212,2222,5,39990,49990,49990,,49990,49990,43990,43990,43990,43990
56785,JBL Charge 4 (Blanco),Parlante Portátil Bluetooth,JBL,30 W.,https://www.solotodo.cl/products/56785-jbl-charge-4-blanco,167990,8000,5,139990,179990,179990,179990,179990,179990,159990,159990,159990,159990
65703,JBL Flip 5 - Arena,Parlante Portátil Bluetooth,JBL,20 W.,https://www.solotodo.cl/products/65703-jbl-flip-5-arena,93190,4200,5,86990,86990,86990,104990,104990,104990,88990,88990,88990,88990
64638,JBL Stage A120 (Negro),Parlante Tradicional,JBL,,https://www.solotodo.cl/products/64638-jbl-stage-a120-negro,135918,6018,4,129900,129900,159990,159990,129900,129900,129900,129900,129900,129900
85714,Sony SRS-XB43/B Black,Parlante Portátil Bluetooth,Sony,,https://www.solotodo.cl/products/85714-sony-srs-xb43b-black,135990,6000,4,139990,139990,139990,139990,134990,134990,134990,134990,129990,129990
57046,JBL Xtreme 2 (Black),Parlante Portátil Bluetooth,JBL,40 W.,https://www.solotodo.cl/products/57046-jbl-xtreme-2-black,271990,12000,4,279990,279990,279990,279990,279990,279990,259990,259990,259990,259990
111666,RCF AYRA 6,Parlante Tradicional,RCF,75 W.,https://www.solotodo.cl/products/111666-rcf-ayra-6,222090,9100,4,212990,212990,212990,212990,212990,212990,212990,303990,212990,212990
64461,Sony HT-X8500,Soundbar,Sony,128 W.,https://www.solotodo.cl/products/64461-sony-ht-x8500,197490,7501,4,,,,,,,199990,199990,199990,189989
88973,Sony SRS-XB23/C Taupe,Parlante Portátil Bluetooth,Sony,20 W.,https://www.solotodo.cl/products/88973-sony-srs-xb23c-taupe,66989,2000,3,69990,69990,69990,69990,64989,64989,64989,64989,64989,64989
49321,Bose SoundLink Color II Negro (752195-0100),Parlante Portátil Bluetooth,Bose,,https://www.solotodo.cl/products/49321-bose-soundlink-color-ii-negro-752195-0100,112990,3000,3,109990,109990,104990,104990,129990,129990,109990,109990,109990,109990
85811,Sony SRS-XB43/L Blue,Parlante Portátil Bluetooth,Sony,,https://www.solotodo.cl/products/85811-sony-srs-xb43l-blue,133490,3500,3,134990,134990,134990,129990,134990,134990,134990,134990,129990,129990
87906,JBL EON ONE Compact,Caja Activa,JBL,150 W.,https://www.solotodo.cl/products/87906-jbl-eon-one-compact,622590,15600,3,645990,645990,645990,645990,606990,606990,606990,606990,606990,606990
88065,JBL Boombox 2 - Negro (JBLBOOMBOX2BLKAM),Parlante Portátil Bluetooth,JBL,60 W.,https://www.solotodo.cl/products/88065-jbl-boombox-2-negro-jblboombox2blkam,378990,9000,2,449990,449990,299990,369990,369990,369990,369990,369990,369990,369990
