id,name,type,price,today,diff price,diff percent,screen,size,hearth rate,waterproof,conectividad,url,23/11/21,24/11/21,25/11/21,26/11/21,28/11/21,29/11/21,30/11/21,01/12/21,02/12/21,03/12/21,05/12/21,06/12/21,07/12/21,08/12/21,09/12/21,12/12/21,13/12/21,14/12/21,15/12/21,16/12/21,17/12/21,18/12/21,19/12/21,20/12/21,21/12/21,22/12/21,23/12/21,24/12/21,27/12/21,28/12/21,29/12/21,30/12/21,31/12/21,02/01/22
59513,Apple Watch 3 42mm - Silver (MTF22CL/A),Smartwatch,220596,199990,-20606,9,OLED táctil (312x390 px.),M,Sí,Sí,"Bluetooth Low Energy (LE) 4.2
NFC
Wi-Fi",https://www.solotodo.cl/products/59513-apple-watch-3-42mm-silver-mtf22cla,219990,229990,229990,229990,219990,219990,219990,229990,229990,229990,229990,229990,229990,229990,229990,229990,229990,229990,229990,229990,229990,229990,229990,229990,199990,199990,199990,199990,199990,199990,199990,199990,199990,199990
127003,Apple Watch Series 7 41mm (GPS / Aluminium Case / Red),Smartwatch,447218,413390,-33828,8,"Retina LTPO OLED 1,7"" táctil (352x430 px.)",M,Sí,Sí,"Bluetooth Low Energy (LE) 5.0
NFC
Wi-Fi",https://www.solotodo.cl/products/127003-apple-watch-series-7-41mm-gps-aluminium-case-red,,,,,,,,,,,,,,,,479990,479990,479990,479990,479990,479990,479990,479990,479990,422890,413390,413390,413390,413390,413390,413390,413390,413390,413390
127016,Apple Watch Series 7 Nike+ 45mm (GPS / Aluminium Case / Starlight),Smartwatch,480306,444490,-35816,7,"Retina LTPO OLED 1.9"" táctil (396x484 px.)",M,Sí,Sí,"Bluetooth Low Energy (LE) 5.0
NFC
Wi-Fi",https://www.solotodo.cl/products/127016-apple-watch-series-7-nike-45mm-gps-aluminium-case-starlight,,,,,,,,,,,,,,,,514990,514990,514990,514990,514990,514990,514990,514990,514990,454680,444490,444490,444490,444490,444490,444490,444490,444490,444490
91435,Apple Watch SE Nike 40mm (GPS Only / Sport Band / Space Gray / Anthracite Black) [MYYF2BE/A],Smartwatch,311763,289090,-22673,7,"Retina LTPO OLED 1,6"" táctil (324x394 px.)",M,Sí,Sí,"Bluetooth Low Energy (LE) 5.0
NFC
Wi-Fi",https://www.solotodo.cl/products/91435-apple-watch-se-nike-40mm-gps-only-sport-band-space-gray-anthracite-black-myyf2bea,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,319990,295700,289090,289090,289090,289090,289090,289090,289090,289090,289090
127887,Apple Watch Series 7 45mm (GPS + Cellular / Midnight Aluminium Case / Midnight),Smartwatch,604990,579990,-25000,4,"Retina LTPO OLED 1.9"" táctil (396x484 px.)",M,Sí,Sí,"Bluetooth Low Energy (LE) 5.0
LTE
NFC
Wi-Fi",https://www.solotodo.cl/products/127887-apple-watch-series-7-45mm-gps-cellular-midnight-aluminium-case-midnight,,,,,,,,,,,,,,,,,,,,,,,,,619990,619990,619990,619990,619990,,579990,579990,579990,579990
127009,Apple Watch Series 7 45mm (GPS / Aluminium Case / Blue),Smartwatch,462849,444490,-18359,4,"Retina LTPO OLED 1.9"" táctil (396x484 px.)",M,Sí,Sí,"Bluetooth Low Energy (LE) 5.0
NFC
Wi-Fi",https://www.solotodo.cl/products/127009-apple-watch-series-7-45mm-gps-aluminium-case-blue,,,,,,,,,,,,,,,,449990,449990,449990,449990,449990,449990,,,,499990,499990,499990,499990,454680,454680,444490,444490,444490,444490
125620,Apple Watch SE 44mm (GPS Only / Sport Band / Space Gray / Midnight),Smartwatch,349990,339990,-10000,3,"Retina LTPO OLED 1,8"" táctil (368x448 px.)",M,Sí,Sí,"Bluetooth Low Energy (LE) 5.0
NFC
Wi-Fi",https://www.solotodo.cl/products/125620-apple-watch-se-44mm-gps-only-sport-band-space-gray-midnight,349990,349990,349990,349990,359990,359990,359990,359990,359990,359990,,339990,,339990,339990,339990,339990,349990,349990,349990,349990,349990,349990,349990,349990,349990,349990,349990,349990,349990,349990,349990,339990,339990
90287,Apple Watch 6 40mm (GPS + Cellular / Sport Band / Silver) [M06M3BE/A],Smartwatch,490293,479990,-10303,2,"Retina LTPO OLED 1,8"" táctil (368x448 px.)",M,Sí,Sí,"Bluetooth Low Energy (LE) 5.0
NFC
Wi-Fi",https://www.solotodo.cl/products/90287-apple-watch-6-40mm-gps-cellular-sport-band-silver-m06m3bea,479990,499990,499990,499990,459990,459990,459990,499990,499990,499990,499990,499990,499990,499990,499990,499990,499990,499990,499990,499990,499990,489990,489990,439990,489990,489990,489990,489990,489990,489990,489990,489990,479990,479990
127007,Apple Watch Series 7 45mm (GPS / Aluminium Case / Green),Smartwatch,464323,454680,-9643,2,"Retina LTPO OLED 1.9"" táctil (396x484 px.)",M,Sí,Sí,"Bluetooth Low Energy (LE) 5.0
NFC
Wi-Fi",https://www.solotodo.cl/products/127007-apple-watch-series-7-45mm-gps-aluminium-case-green,,,,,,,,,,,,,,,,449990,449990,449990,449990,449990,449990,449990,449990,449990,479990,479990,479990,479990,479990,479990,479990,479990,467990,454680
127001,Apple Watch Series 7 41mm (GPS / Aluminium Case / Green) [MKN03BE/A],Smartwatch,408323,399990,-8333,2,"Retina LTPO OLED 1,7"" táctil (352x430 px.)",M,Sí,Sí,"Bluetooth Low Energy (LE) 5.0
NFC
Wi-Fi",https://www.solotodo.cl/products/127001-apple-watch-series-7-41mm-gps-aluminium-case-green-mkn03bea,,,,,,,,,,,,,,,,409990,409990,409990,409990,409990,409990,409990,409990,409990,409990,409990,409990,409990,409990,409990,399990,399990,399990,399990
