id,name,type,power,capacity,url,price,diff price,28/11/21
66723,Samsung FG87SUB/ZS,Microondas,800 W.,23 L.,https://www.solotodo.cl/products/66723-samsung-fg87subzs,239990,0,239990
28600,Samsung MC32K7055CT/ZS,Microondas,1400 W.,32 L.,https://www.solotodo.cl/products/28600-samsung-mc32k7055ctzs,219990,0,219990
92328,Samsung MG30T5018CN,Microondas,1400 W.,30 L.,https://www.solotodo.cl/products/92328-samsung-mg30t5018cn,159990,0,159990
78893,Samsung MG30T5018CE,Microondas,1400 W.,30 L.,https://www.solotodo.cl/products/78893-samsung-mg30t5018ce,159990,0,159990
99856,Samsung MG402MADXBB/GI,Microondas,900 W.,40 L.,https://www.solotodo.cl/products/99856-samsung-mg402madxbbgi,149990,0,149990
23886,Samsung MG402MADXBB/ZS,Microondas,900 W.,40 L.,https://www.solotodo.cl/products/23886-samsung-mg402madxbbzs,149990,0,149990
92329,Samsung MG30T5018CK,Microondas,1400 W.,30 L.,https://www.solotodo.cl/products/92329-samsung-mg30t5018ck,149990,0,149990
99069,Ursus Trotter UT-BACKOFEN60 + Cafetera Ursus Trotter UT-KAFFEEKLASSIK,Horno eléctrico,2200 W.,60 L.,https://www.solotodo.cl/products/99069-ursus-trotter-ut-backofen60-cafetera-ursus-trotter-ut-kaffeeklassik,129990,0,129990
86102,Wurden WMW-GANZ34,Microondas,1500 W.,34 L.,https://www.solotodo.cl/products/86102-wurden-wmw-ganz34,119990,0,119990
92965,Wurden WOV-LUFT30,Horno eléctrico,1800 W.,30 L.,https://www.solotodo.cl/products/92965-wurden-wov-luft30,99990,0,99990
18471,Samsung ME83X/XZS,Microondas,800 W.,23 L.,https://www.solotodo.cl/products/18471-samsung-me83xxzs,99990,0,99990
42759,Wurden WEO-100,Horno eléctrico,Desconocido,100 L.,https://www.solotodo.cl/products/42759-wurden-weo-100,99990,0,99990
28687,Ursus Trotter UT-ELEGANZ930,Microondas,Desconocido,30 L.,https://www.solotodo.cl/products/28687-ursus-trotter-ut-eleganz930,92990,0,92990
18022,Wurden WMWO-30D,Microondas,Desconocido,30 L.,https://www.solotodo.cl/products/18022-wurden-wmwo-30d,84990,0,84990
38540,Ursus Trotter UT-BACKOFEN60,Horno eléctrico,2200 W.,60 L.,https://www.solotodo.cl/products/38540-ursus-trotter-ut-backofen60,83993,0,83993
