id,name,price,today,diff price,diff percent,socket,brightness,eq power,watts,url,15/12/21
64064,Ampolleta LED OPPLE E-R63-CT (E27 / R63 / 9W / Luz cálida),,1415,,,E27,700 lm.,Desconocido,9 W.,https://www.solotodo.cl/products/64064-ampolleta-led-opple-e-r63-ct-e27-r63-9w-luz-calida,1415
64063,Ampolleta LED OPPLE E-R63-CT (E27 / R63 / 9W / Luz fría),,1415,,,E27,700 lm.,Desconocido,9 W.,https://www.solotodo.cl/products/64063-ampolleta-led-opple-e-r63-ct-e27-r63-9w-luz-fria,1415
27451,Ampolleta LED Rhona (GU5.3 / MR16 / 6W / Luz cálida),,1465,,,GU5.3,Desconocido,Desconocido,6 W.,https://www.solotodo.cl/products/27451-ampolleta-led-rhona-gu53-mr16-6w-luz-calida,1465
27474,Ampolleta LED Rhona (GU10 / MR16 / 5W / Luz cálida),,1466,,,GU10,Desconocido,Desconocido,5 W.,https://www.solotodo.cl/products/27474-ampolleta-led-rhona-gu10-mr16-5w-luz-calida,1466
42608,Ampolleta LED Lucila SMD Spot (E27 / Bulbo / 10W / Luz fría),,1730,,,E27,800 lm.,Desconocido,10 W.,https://www.solotodo.cl/products/42608-ampolleta-led-lucila-smd-spot-e27-bulbo-10w-luz-fria,1730
37527,Ampolleta LED Lucila (E27 / A60 / 2 - 40W / Luz cálida),,2230,,,E27,220 lm.,40 W.,2 W.,https://www.solotodo.cl/products/37527-ampolleta-led-lucila-e27-a60-2-40w-luz-calida,2230
37528,Ampolleta LED Lucila (E27 / A60 / 4 - 60W / Luz cálida),,2510,,,E27,440 lm.,60 W.,4 W.,https://www.solotodo.cl/products/37528-ampolleta-led-lucila-e27-a60-4-60w-luz-calida,2510
42609,Ampolleta LED Lucila (Dimeable) (E14 / Vela / 2 - 40W / Luz cálida),,2560,,,E14,550 lm.,40 W.,2 W.,https://www.solotodo.cl/products/42609-ampolleta-led-lucila-dimeable-e14-vela-2-40w-luz-calida,2560
27471,Ampolleta LED Rhona (E27 / A60 / 8W / Luz cálida),,2607,,,E27,Desconocido,Desconocido,8 W.,https://www.solotodo.cl/products/27471-ampolleta-led-rhona-e27-a60-8w-luz-calida,2607
27470,Ampolleta LED Rhona (E27 / A60 / 8W / Luz Día),,2607,,,E27,Desconocido,Desconocido,8 W.,https://www.solotodo.cl/products/27470-ampolleta-led-rhona-e27-a60-8w-luz-dia,2607
45611,Ampolleta LED OPPLE (E27 / Bulbo / 14W / Luz blanca neutra),,2630,,,E27,Desconocido,Desconocido,14 W.,https://www.solotodo.cl/products/45611-ampolleta-led-opple-e27-bulbo-14w-luz-blanca-neutra,2630
42607,Ampolleta LED Lucila (Dimeable) (E14 / Globo / 4W / Luz cálida),,2840,,,E14,430 lm.,Desconocido,3.6 W.,https://www.solotodo.cl/products/42607-ampolleta-led-lucila-dimeable-e14-globo-4w-luz-calida,2840
45610,Ampolleta LED OPPLE (E27 / Bulbo / 14W / Luz fría),,2898,,,E27,Desconocido,Desconocido,14 W.,https://www.solotodo.cl/products/45610-ampolleta-led-opple-e27-bulbo-14w-luz-fria,2898
45612,Ampolleta LED OPPLE (E27 / Bulbo / 14W / Luz cálida),,2898,,,E27,Desconocido,Desconocido,14 W.,https://www.solotodo.cl/products/45612-ampolleta-led-opple-e27-bulbo-14w-luz-calida,2898
37529,Ampolleta LED Lucila (E27 / A60 / 6 - 75W / Luz cálida),,2990,,,E27,660 lm.,75 W.,6 W.,https://www.solotodo.cl/products/37529-ampolleta-led-lucila-e27-a60-6-75w-luz-calida,2990
27448,Ampolleta LED Rhona (E27 / A60 / 10W / Luz Día),,4679,,,E27,Desconocido,Desconocido,10 W.,https://www.solotodo.cl/products/27448-ampolleta-led-rhona-e27-a60-10w-luz-dia,4679
27469,Ampolleta LED Rhona (E27 / A60 / 10W / Luz cálida),,4679,,,E27,Desconocido,Desconocido,10 W.,https://www.solotodo.cl/products/27469-ampolleta-led-rhona-e27-a60-10w-luz-calida,4679
42606,Ampolleta LED Lucila (Dimeable) (E27 / A60 / 8W / Luz cálida),,5100,,,E27,1055 lm.,Desconocido,8.5 W.,https://www.solotodo.cl/products/42606-ampolleta-led-lucila-dimeable-e27-a60-8w-luz-calida,5100
